label,feature,mean,std,min,max,q25,q75
Baseline,hr_mean,77.11832476129149,6.640394418421196,54.828133262823904,97.68686073957514,73.1041776837652,80.86340751297237
Baseline,hr_std,15.881204769829319,3.36986575520773,2.822190917087065,23.35303505981941,13.787265979310467,18.24071519778429
Baseline,eda_mean,2.5206435244931638,2.8971728206187835,0.0771235541666666,12.6689543125,0.3405278041666666,4.523558097916667
Baseline,eda_std,0.12568414077241952,0.161608074110385,0.0015859779551983,1.3322917898359552,0.0103827041109816,0.1760733399492994
Baseline,temp_mean,32.41608863743517,1.7656253725661537,28.234333333333336,35.91716666666666,31.40116666666667,33.64675
Baseline,temp_std,0.04592795215060512,0.038079620819399536,0.0096378881965341,0.2911671436744801,0.0206975540340718,0.058539041057286856
Baseline,acc_mag_mean,63.7967912399735,1.1248939424515492,62.26837398835146,69.09097793531116,62.9105479469247,64.62294056097431
Baseline,acc_mag_std,4.383246032796229,3.35942076204361,0.2494222372131863,19.2677268614834,2.0415057396051104,5.6351609250187575
Baseline,bvp_mean,0.0015390403995756852,0.36281762568908466,-1.5666380208333337,2.4387317708333334,-0.11012890625000016,0.10380598958333326
Baseline,bvp_std,52.55712094185544,35.23473230784004,5.839405743811346,229.9489960669657,27.28903737188596,70.10901711478802
Stress,hr_mean,77.54491630860605,8.325867433537988,48.45425867507886,107.78593913955928,72.43859397630263,82.48870366133806
Stress,hr_std,14.258113744791652,4.5441787003118925,2.3299199353134465,28.189576138873385,11.131208575314872,17.72638761401401
Stress,eda_mean,3.030615178746488,5.588332951562967,0.0200361083333333,32.676474883333334,0.29439790312499997,3.010673208333333
Stress,eda_std,0.16220434695937566,0.3314320495529419,0.0008929391957027,6.255828366010128,0.0079420613931395,0.20280940138221915
Stress,temp_mean,32.576277744330724,1.7633141286283567,27.758666666666667,37.52599999999999,31.27558333333333,33.724374999999995
Stress,temp_std,0.03457957306256536,0.055225162243268185,0.0073238575142413,1.5079964633026608,0.017058722109232975,0.036638909445147576
Stress,acc_mag_mean,63.69190206866311,1.1233146437632122,60.99581335699996,69.32913068498725,63.068167731231526,64.53216163078847
Stress,acc_mag_std,2.0117548429238528,2.3607619772184347,2.1316282072803012e-14,20.69233680629755,0.46558766263383483,2.6510397106067236
Stress,bvp_mean,0.0036873635987357037,0.35120223769070724,-2.777145833333333,2.6436015625,-0.11938216145833341,0.11739843749999998
Stress,bvp_std,50.25425847601679,34.132584474386555,5.925407690049207,239.1990625619556,26.242025916652363,63.45373852445276
Amusement,hr_mean,75.55269226864834,7.792577420613744,57.238493723849366,99.8843930635838,70.56970333420846,81.68040414783302
Amusement,hr_std,15.35505735500788,3.714036525420393,4.98811348681119,23.803847520210955,13.076416470482885,17.75561760520213
Amusement,eda_mean,1.154014325757576,1.320510565441453,0.1073227125,4.714598912499999,0.3103463125,2.0156057875
Amusement,eda_std,0.02690020648282559,0.04287247189712719,0.0013883937076645,0.2751160221301828,0.0046847547516444,0.0244152976705393
Amusement,temp_mean,32.71590829346093,1.6503045832141017,29.962,35.55233333333334,31.17733333333333,34.05533333333334
